.6130346,.8117647,150
50
41
1
42
-1
-1
-1
-1
.107943,.4078431,"3.2.19"
.1558045,.3529412,"3.2.20"
8.452138E-02,.4666667,"3.2.17"
.1395112,.4078431,"3.2.16"
.1568228,.3882353,"3.2.15"
.200611,.345098,"3.2.14"
.2423625,.3137255,"3.2.13"
.3095723,.3372549,"3.2.12"
.3401222,.3803922,"3.2.11"
.3564155,.4078431,"3.2.10"
.3778004,.5294118,"3.2.8"
.4460285,.5254902,"3.2.7"
.3523422,.2431373,"H3.3.4"
.3645621,.2392157,"H3.3.45"
.4399185,.2431373,"3.3.2"
.4572302,.2352941,"3.3.1"
.6435845,.2,"3.1.5"
.679226,.2627451,"3.1.4"
.679226,.2078431,"3.1.3"
.7199593,.2745098,"3.1.2"
.7535642,.2392157,"3.1.1"
.8686354,.2941177,"3.1.6"
.9551935,.3019608,"3.1.7"
.8727087,.3921569,"3.1.2"
.8839104,.4627451,"3.1.11"
.8655804,.7411765,"3.1.12"
.8655804,.8,"3.1.13"
.8167006,.5176471,"3.1.9"
.8615071,.5176471,"H3.1"
.8584521,.3019608,"H3.2"
.8828921,.3882353,"3.1.8"
.9368635,.2941177,"H3.4"
.8452138,.7372549,"3.1.10"
.7179226,.3843137,"H3.5"
.7454175,.2862745,"H3.6"
.6069247,.7215686,"H3.7"
.3492872,.3686275,"H3.8"
.3513238,.282353,"H3.9"
.2820774,.2941177,"H3.10"
.2352342,.3019608,"H3.11"
.385947,.4352941,"H3.13"
.6130346,.8117647,"Lift"
.595723,.7568628,"Kiosk 0"
.6038697,.8392157,"3.2.1"
.8533605,.3647059,"3.1.10"
.3574338,.1372549,"3.3.4"
.3788188,.2078431,"3.3.3"
.3778004,.1411765,"H3.3.3a"
.3523422,.2039216,"h3.3.3b"
.2291242,.2588235,"3.2.21"
0,3
2,411.8864
1,735.6118
39,1918.241
1,3
0,735.6118
39,1186.138
2,1136.541
2,3
0,411.8864
39,2307.661
1,1136.541
3,1
39,1467.012
4,1
39,1201.218
5,1
39,536.0267
6,1
49,286.5746
7,3
38,437.3214
8,479.2964
48,810.5557
8,5
7,479.2964
36,142.303
9,261.9641
38,916.4742
48,698.588
9,5
36,183.0981
8,261.9641
11,1394.596
40,447.4921
48,782.304
10,1
40,379.4734
11,3
9,1394.596
35,2485.841
40,949.869
12,4
37,150.7483
38,1053.21
17,4815.583
48,150.0001
13,3
37,255.4409
38,1233.014
17,4635.873
14,3
37,1313.592
38,2333.163
17,3525.797
15,3
37,1570.352
38,2589.793
17,3271.683
16,1
18,525.8555
17,7
19,601.6871
18,210.0002
37,4830.582
15,3271.683
14,3525.797
13,4635.873
12,4815.583
18,2
17,210.0002
16,525.8555
19,3
33,421.0701
34,377.6894
17,601.6871
20,2
34,216.3335
42,3053.855
21,3
29,152.9706
31,1005
44,351.4605
22,1
31,271.6625
23,3
29,403.8875
30,150.7501
44,303.726
24,2
30,285.3944
44,585.7687
25,3
28,857.1025
26,225
32,300.3748
26,1
25,225
27,2
28,660
32,939.148
28,5
29,826.2266
27,660
32,873.6133
25,857.1025
44,597.181
29,5
34,1666.08
28,826.2266
21,152.9706
23,403.8875
44,251.4455
30,3
23,150.7501
24,285.3944
44,444.2137
31,2
21,1005
22,271.6625
32,3
28,873.6133
25,300.3748
27,939.148
33,4
35,2082.624
19,421.0701
34,551.9511
42,2295.784
34,5
33,551.9511
29,1666.08
19,377.6894
20,216.3335
42,2846.406
35,7
36,4027.968
33,2082.624
11,2485.841
40,3434.248
41,356.5459
42,213.1911
43,452.2447
36,7
37,331.3606
35,4027.968
8,142.303
9,183.0981
40,597.1799
38,1030.207
48,631.6051
37,8
38,1020.992
36,331.3606
17,4830.582
12,150.7483
13,255.4409
14,1313.592
15,1570.352
48,300.3749
38,11
39,690.6521
37,1020.992
12,1053.21
13,1233.014
14,2333.163
15,2589.793
7,437.3214
36,1030.207
8,916.4742
48,1090.986
49,791.597
39,8
1,1186.138
5,536.0267
4,1201.218
3,1467.012
0,1918.241
2,2307.661
38,690.6521
49,187.9496
40,5
9,447.4921
11,949.869
35,3434.248
36,597.1799
10,379.4734
41,2
35,356.5459
43,171.0255
42,6
41,330.3406
35,213.1911
33,2295.784
34,2846.406
20,3053.855
43,337.0832
43,3
41,171.0255
42,337.0832
35,452.2447
44,6
29,251.4455
21,351.4605
23,303.726
28,597.181
30,444.2137
24,585.7687
45,1
47,300.3748
46,2
47,255.4406
48,390.2888
47,2
45,300.3748
46,255.4406
48,8
46,390.2888
12,150.0001
37,300.3749
36,631.6051
8,698.588
9,782.304
7,810.5557
38,1090.986
49,3
39,187.9496
6,286.5746
38,791.597
