.6504752,.8210526,150
49
41
1
42
-1
-1
-1
-1
.2534319,.2736842,"2.3.7"
.4910243,.2701754,"2.3.1"
.3083421,.2701754,"H2.3"
.3537487,.277193,"2.3.4"
.4033791,.2736842,"2.3.3"
.4530095,.2736842,"2.3.2"
.6726505,.2736842,"2.1.5"
.7222809,.2807018,"2.1.4"
.7539599,.2877193,"2.1.3"
.8088701,.3052632,"2.1.2"
.8247096,.3087719,"2.1.1"
.9239705,.3263158,"2.1.7"
.9239705,.4491228,"2.1.8"
.8616684,.3298246,"2.1.6"
.9155227,.5719298,"2.1.12"
.9208025,.7122807,"2.1.11"
.9398099,.7122807,"2.1.10"
.9398099,.6350877,"2.1.9"
.9197466,.6350877,"H2.2"
.2259768,.3192982,"H2.1"
6.335797E-02,.4736842,"2.2.16"
.1330517,.4140351,"2.2.15"
.1784583,.3754386,"2.2.14"
.2133052,.3438596,"2.2.13"
.3495248,.4105263,"2.2.11"
.3326294,.5473684,"2.2.12"
.3854277,.5403509,"2.2.8"
.342133,.7543859,"2.2.10A"
.3315734,.722807,"2.2.10B"
.4487856,.5263158,"2.2.7"
.3801478,.445614,"H2.4"
.3949314,.4561403,"H2.5"
.6420274,.7403509,"H2.6"
.7740232,.4,"H2.7"
.7729673,.3157895,"H2.8"
.7983105,.322807,"H2.9"
.9176345,.322807,"H2.10"
.3548046,.3052632,"H2.11"
.1066526,.4,"2.2.17"
.343189,.7157895,"H2.12"
.3548046,.3929825,"H2.13"
.6504752,.8210526,"Lift"
.6325238,.7719298,"Kiosk 0"
.2787751,.2701754,"2.3.6"
.3167899,.2701754,"2.3.5"
.3569166,.6421053,"2.2.10"
.2534319,.1263158,"H2.3.7"
.1636748,.1263158,"2.3.8"
.6356916,.8561404,"2.2.1"
0,13
19,436.033
2,780.1435
37,1446.314
24,1485.076
40,1527.645
23,644.1273
4,2130
5,2835
1,3375.033
32,5869.447
43,360.3124
44,900.1252
46,629.9999
1,9
5,540.2083
37,1940.806
19,3770.852
6,2580.044
0,3375.033
2,2595
3,1950.23
43,3015
44,2475
2,12
0,780.1435
3,645.6983
37,676.8309
19,1188.696
23,1386.262
24,837.9891
40,843.3418
4,1350.084
5,2055.055
1,2595
43,419.9993
44,120.001
3,8
2,645.6983
4,705.1591
37,120.9337
19,1823.904
24,573.1491
1,1950.23
43,1065.423
44,525.8564
4,9
3,705.1591
5,705
37,703.083
19,2527.533
24,963.0421
0,2130
2,1350.084
43,1770.063
44,1230.091
5,7
4,705
1,540.2083
37,1401.518
19,3230.889
0,2835
2,2055.055
44,1935.058
6,4
35,1797.311
7,705.638
1,2580.044
8,1156.557
7,3
35,1094.898
6,705.638
8,450.9989
8,5
35,647.6119
7,450.9989
9,783.5975
34,295.4667
6,1156.557
9,6
35,167.7042
34,511.9805
8,783.5975
10,225.4994
42,3202.35
32,3012.724
10,6
35,379.7687
34,735.611
9,225.4994
13,532.6584
42,3372.432
32,3184.031
11,4
36,91.24433
35,1785.063
13,885.1281
34,2145.472
12,2
36,547.449
14,538.54
13,5
35,900.4989
36,795.5639
11,885.1281
34,1261.427
10,532.6584
14,3
36,1065.422
12,538.54
18,276.5863
15,2
18,330.3407
16,270
16,2
18,436.0333
15,270
17,1
18,285
18,5
36,1335.337
17,285
15,330.3407
16,436.0333
14,276.5863
19,16
20,2402.437
23,208.3869
22,716.3975
21,1380.735
38,1729.755
37,1830.982
40,1856.912
24,1797.811
0,436.033
2,1188.696
3,1823.904
4,2527.533
5,3230.889
1,3770.852
43,778.8451
44,1306.981
20,5
